Sliding Sketch,Arrivals,ARE
Sl-CM,0,-nan
Sl-CM,500000,0.61237
DATA_LEN:4
input_num_max:500000
Cycle:50000
Memory:0.7
Hash:10
Row Length:9175
element_count_step:5000
Overestimation:275741
Underestimation:6
===========================hash_count[0]:0
hash_count[0].size():8836
キー: 0, 値: 252
キー: 5680, 値: 30
キー: 5682, 値: 10
キー: 5683, 値: 8
キー: 5684, 値: 176
キー: 5685, 値: 212
キー: 5686, 値: 36
キー: 5687, 値: 74
キー: 5688, 値: 214
キー: 5689, 値: 12
キー: 5690, 値: 68
キー: 5691, 値: 10
キー: 5692, 値: 122
キー: 5693, 値: 74
キー: 5694, 値: 148
キー: 5695, 値: 20
キー: 5696, 値: 96
キー: 5697, 値: 26
キー: 5698, 値: 32
キー: 5699, 値: 520
キー: 5700, 値: 130
キー: 5701, 値: 406
キー: 5702, 値: 116
キー: 5703, 値: 162
キー: 5704, 値: 66
キー: 5706, 値: 96
キー: 5708, 値: 114
キー: 5709, 値: 314
キー: 5710, 値: 170
キー: 5711, 値: 32
キー: 5712, 値: 6
キー: 5713, 値: 8
キー: 5714, 値: 62
キー: 5715, 値: 78
キー: 5716, 値: 2
キー: 5717, 値: 90
キー: 5718, 値: 96
キー: 5719, 値: 24
キー: 5720, 値: 4
キー: 5721, 値: 100
キー: 5722, 値: 322
キー: 5723, 値: 12
キー: 5724, 値: 6
キー: 5725, 値: 142
キー: 5726, 値: 46
キー: 5727, 値: 4
キー: 5728, 値: 38
キー: 5729, 値: 44
キー: 5730, 値: 80
キー: 5731, 値: 12
キー: 5732, 値: 194
キー: 5733, 値: 2
キー: 5734, 値: 54
キー: 5735, 値: 32
キー: 5736, 値: 138
キー: 5737, 値: 70
キー: 5738, 値: 38
キー: 5739, 値: 8
キー: 5740, 値: 64
キー: 5741, 値: 80
キー: 5742, 値: 48
キー: 5743, 値: 112
キー: 5744, 値: 124
キー: 5745, 値: 10
キー: 5746, 値: 82
キー: 5747, 値: 32
キー: 5748, 値: 20
キー: 5749, 値: 46
キー: 5750, 値: 60
キー: 5751, 値: 56
キー: 5752, 値: 14
キー: 5753, 値: 148
キー: 5754, 値: 6
キー: 5755, 値: 140
キー: 5756, 値: 10
キー: 5757, 値: 16
キー: 5758, 値: 122
キー: 5759, 値: 10
キー: 5760, 値: 254
キー: 5761, 値: 146
キー: 5762, 値: 138
キー: 5763, 値: 8
キー: 5764, 値: 50
キー: 5765, 値: 160
キー: 5766, 値: 54
キー: 5767, 値: 12
キー: 5768, 値: 22
キー: 5769, 値: 122
キー: 5770, 値: 6
キー: 5771, 値: 2
キー: 5772, 値: 84
キー: 5773, 値: 76
キー: 5774, 値: 4
キー: 5775, 値: 8
キー: 5776, 値: 8
キー: 5777, 値: 136
キー: 5778, 値: 8
キー: 5779, 値: 56
キー: 5780, 値: 118
キー: 5781, 値: 8
キー: 5783, 値: 14
キー: 5784, 値: 52
キー: 5785, 値: 280
キー: 5786, 値: 38
キー: 5787, 値: 2
キー: 5788, 値: 176
キー: 5789, 値: 90
キー: 5790, 値: 4
キー: 5791, 値: 20
キー: 5792, 値: 90
キー: 5793, 値: 112
キー: 5794, 値: 48
キー: 5795, 値: 106
キー: 5797, 値: 160
キー: 5798, 値: 42
キー: 5799, 値: 160
キー: 5800, 値: 40
キー: 5801, 値: 34
キー: 5802, 値: 38
キー: 5803, 値: 34
キー: 5804, 値: 152
キー: 5805, 値: 204
キー: 5806, 値: 52
キー: 5807, 値: 642
キー: 5808, 値: 104
キー: 5809, 値: 8
キー: 5810, 値: 182
キー: 5811, 値: 60
キー: 5812, 値: 408
キー: 5813, 値: 158
キー: 5814, 値: 396
キー: 5815, 値: 6
キー: 5816, 値: 18
キー: 5817, 値: 182
キー: 5818, 値: 48
キー: 5819, 値: 100
キー: 5820, 値: 84
キー: 5821, 値: 314
キー: 5822, 値: 28
キー: 5823, 値: 90
キー: 5824, 値: 34
キー: 5825, 値: 32
キー: 5826, 値: 282
キー: 5827, 値: 74
キー: 5828, 値: 96
キー: 5829, 値: 54
キー: 5830, 値: 150
キー: 5831, 値: 28
キー: 5832, 値: 142
キー: 5833, 値: 48
キー: 5834, 値: 2
キー: 5835, 値: 128
キー: 5836, 値: 54
キー: 5837, 値: 554
キー: 5838, 値: 22
キー: 5839, 値: 56
キー: 5840, 値: 18
キー: 5841, 値: 24
キー: 5842, 値: 18
キー: 5843, 値: 42
キー: 5845, 値: 88
キー: 5846, 値: 2
キー: 5847, 値: 22
キー: 5848, 値: 116
キー: 5849, 値: 454
キー: 5850, 値: 218
キー: 5851, 値: 162
キー: 5852, 値: 40
キー: 5853, 値: 78
キー: 5854, 値: 90
キー: 5855, 値: 36
キー: 5856, 値: 38
キー: 5857, 値: 334
キー: 5858, 値: 94
キー: 5859, 値: 300
キー: 5861, 値: 10
キー: 5862, 値: 136
キー: 5863, 値: 44
キー: 5864, 値: 202
キー: 5865, 値: 26
キー: 5866, 値: 208
キー: 5867, 値: 6
キー: 5868, 値: 96
キー: 5869, 値: 64
キー: 5870, 値: 24
キー: 5871, 値: 38
キー: 5872, 値: 28
キー: 5873, 値: 52
キー: 5874, 値: 70
キー: 5875, 値: 4
キー: 5876, 値: 24
キー: 5877, 値: 42
キー: 5878, 値: 70
キー: 5879, 値: 340
キー: 5880, 値: 98
キー: 5881, 値: 112
キー: 5882, 値: 144
キー: 5883, 値: 26
キー: 5884, 値: 50
キー: 5885, 値: 48
キー: 5886, 値: 68
キー: 5887, 値: 2
キー: 5888, 値: 116
キー: 5890, 値: 30
キー: 5891, 値: 34
キー: 5892, 値: 44
キー: 5893, 値: 16
キー: 5894, 値: 84
キー: 5895, 値: 94
キー: 5896, 値: 64
キー: 5897, 値: 114
キー: 5898, 値: 40
キー: 5899, 値: 72
キー: 5900, 値: 848
キー: 5901, 値: 2
キー: 5902, 値: 50
キー: 5903, 値: 40
キー: 5904, 値: 178
キー: 5905, 値: 94
キー: 5906, 値: 440
キー: 5907, 値: 140
キー: 5908, 値: 2
キー: 5909, 値: 118
キー: 5910, 値: 10
キー: 5911, 値: 20
キー: 5913, 値: 276
キー: 5914, 値: 174
キー: 5915, 値: 132
キー: 5916, 値: 24
キー: 5917, 値: 140
キー: 5918, 値: 56
キー: 5920, 値: 160
キー: 5921, 値: 134
キー: 5922, 値: 40
キー: 5923, 値: 76
キー: 5924, 値: 148
キー: 5925, 値: 86
キー: 5926, 値: 58
キー: 5927, 値: 930
キー: 5928, 値: 104
キー: 5929, 値: 218
キー: 5930, 値: 110
キー: 5931, 値: 54
キー: 5932, 値: 266
キー: 5933, 値: 10
キー: 5935, 値: 174
キー: 5936, 値: 16
キー: 5937, 値: 148
キー: 5938, 値: 44
キー: 5939, 値: 44
キー: 5940, 値: 56
キー: 5942, 値: 14
キー: 5943, 値: 44
キー: 5944, 値: 100
キー: 5945, 値: 4
キー: 5946, 値: 92
キー: 5947, 値: 74
キー: 5948, 値: 288
キー: 5949, 値: 576
キー: 5950, 値: 104
キー: 5951, 値: 78
キー: 5952, 値: 12
キー: 5953, 値: 232
キー: 5954, 値: 78
キー: 5955, 値: 406
キー: 5956, 値: 126
キー: 5957, 値: 18
キー: 5958, 値: 10
キー: 5959, 値: 2
キー: 5960, 値: 476
キー: 5961, 値: 82
キー: 5962, 値: 318
キー: 5963, 値: 68
キー: 5964, 値: 4
キー: 5965, 値: 20
キー: 5966, 値: 82
キー: 5967, 値: 194
キー: 5968, 値: 314
キー: 5969, 値: 238
キー: 5970, 値: 106
キー: 5971, 値: 208
キー: 5972, 値: 22
キー: 5973, 値: 72
キー: 5974, 値: 102
キー: 5975, 値: 12
キー: 5976, 値: 98
キー: 5977, 値: 8
キー: 5978, 値: 4
キー: 5979, 値: 82
キー: 5980, 値: 60
キー: 5981, 値: 54
キー: 5982, 値: 8
キー: 5983, 値: 70
キー: 5984, 値: 20
キー: 5986, 値: 106
キー: 5987, 値: 196
キー: 5988, 値: 48
キー: 5989, 値: 26
キー: 5990, 値: 6
キー: 5991, 値: 38
キー: 5992, 値: 10
キー: 5993, 値: 80
キー: 5994, 値: 674
キー: 5995, 値: 120
キー: 5996, 値: 18
キー: 5997, 値: 20
キー: 5998, 値: 52
キー: 5999, 値: 576
キー: 6000, 値: 352
キー: 6001, 値: 46
キー: 6002, 値: 42
キー: 6003, 値: 4
キー: 6004, 値: 4
キー: 6005, 値: 50
キー: 6006, 値: 16
キー: 6007, 値: 24
キー: 6008, 値: 66
キー: 6009, 値: 80
キー: 6010, 値: 190
キー: 6012, 値: 2
キー: 6013, 値: 80
キー: 6014, 値: 40
キー: 6015, 値: 186
キー: 6016, 値: 56
キー: 6017, 値: 52
キー: 6018, 値: 76
キー: 6019, 値: 22
キー: 6020, 値: 30
キー: 6021, 値: 46
キー: 6022, 値: 100
キー: 6023, 値: 6
キー: 6024, 値: 26
キー: 6025, 値: 162
キー: 6026, 値: 222
キー: 6027, 値: 84
キー: 6028, 値: 164
キー: 6029, 値: 76
キー: 6030, 値: 232
キー: 6031, 値: 192
キー: 6032, 値: 12
キー: 6033, 値: 12
キー: 6034, 値: 126
キー: 6035, 値: 416
キー: 6036, 値: 46
キー: 6037, 値: 14
キー: 6038, 値: 100
キー: 6039, 値: 32
キー: 6040, 値: 116
キー: 6041, 値: 1726
キー: 6042, 値: 52
キー: 6043, 値: 190
キー: 6044, 値: 10
キー: 6045, 値: 90
キー: 6046, 値: 22
キー: 6047, 値: 4
キー: 6048, 値: 52
キー: 6049, 値: 138
キー: 6050, 値: 60
キー: 6051, 値: 768
キー: 6052, 値: 134
キー: 6053, 値: 108
キー: 6054, 値: 8
キー: 6055, 値: 2
キー: 6056, 値: 136
キー: 6057, 値: 80
キー: 6058, 値: 12
キー: 6059, 値: 26
キー: 6060, 値: 168
キー: 6062, 値: 154
キー: 6063, 値: 2
キー: 6064, 値: 218
キー: 6065, 値: 6
キー: 6066, 値: 18
キー: 6067, 値: 14
キー: 6068, 値: 84
キー: 6069, 値: 1234
キー: 6070, 値: 10
キー: 6071, 値: 70
キー: 6072, 値: 42
キー: 6073, 値: 14
キー: 6074, 値: 8
キー: 6075, 値: 50
キー: 6076, 値: 132
キー: 6077, 値: 10
キー: 6078, 値: 50
キー: 6079, 値: 32
キー: 6080, 値: 100
キー: 6081, 値: 2
キー: 6082, 値: 10
キー: 6083, 値: 192
キー: 6084, 値: 70
キー: 6085, 値: 36
キー: 6086, 値: 44
キー: 6087, 値: 122
キー: 6088, 値: 188
キー: 6089, 値: 30
キー: 6090, 値: 1310
キー: 6091, 値: 26
キー: 6092, 値: 156
キー: 6093, 値: 12
キー: 6094, 値: 238
キー: 6095, 値: 18
キー: 6096, 値: 18
キー: 6097, 値: 32
キー: 6098, 値: 64
キー: 6099, 値: 34
キー: 6100, 値: 72
キー: 6101, 値: 28
キー: 6102, 値: 64
キー: 6103, 値: 66
キー: 6104, 値: 56
キー: 6105, 値: 108
キー: 6106, 値: 78
キー: 6107, 値: 20
キー: 6108, 値: 86
キー: 6109, 値: 10
キー: 6110, 値: 2
キー: 6111, 値: 82
キー: 6112, 値: 46
キー: 6113, 値: 282
キー: 6114, 値: 52
キー: 6115, 値: 106
キー: 6116, 値: 112
キー: 6117, 値: 38
キー: 6118, 値: 44
キー: 6119, 値: 14
キー: 6120, 値: 232
キー: 6121, 値: 20
キー: 6122, 値: 2
キー: 6123, 値: 54
キー: 6124, 値: 96
キー: 6125, 値: 128
キー: 6126, 値: 10
キー: 6127, 値: 16
キー: 6128, 値: 28
キー: 6130, 値: 136
キー: 6131, 値: 84
キー: 6132, 値: 910
キー: 6133, 値: 124
キー: 6134, 値: 136
キー: 6135, 値: 90
キー: 6136, 値: 128
キー: 6137, 値: 212
キー: 6138, 値: 106
キー: 6139, 値: 56
キー: 6140, 値: 56
キー: 6141, 値: 86
キー: 6142, 値: 124
キー: 6143, 値: 64
キー: 6144, 値: 136
キー: 6145, 値: 30
キー: 6146, 値: 130
キー: 6147, 値: 24
キー: 6148, 値: 4
キー: 6149, 値: 22
キー: 6150, 値: 22
キー: 6151, 値: 2
キー: 6152, 値: 92
キー: 6153, 値: 100
キー: 6154, 値: 1286
キー: 6155, 値: 22
キー: 6156, 値: 530
キー: 6157, 値: 28
キー: 6158, 値: 6
キー: 6159, 値: 520
キー: 6160, 値: 44
キー: 6161, 値: 82
キー: 6162, 値: 32
キー: 6163, 値: 18
キー: 6164, 値: 10
キー: 6165, 値: 42
キー: 6166, 値: 90
キー: 6167, 値: 592
キー: 6168, 値: 36
キー: 6169, 値: 176
キー: 6170, 値: 56
キー: 6171, 値: 30
キー: 6172, 値: 156
キー: 6173, 値: 112
キー: 6174, 値: 28
キー: 6175, 値: 110
キー: 6176, 値: 8
キー: 6177, 値: 34
キー: 6178, 値: 142
キー: 6179, 値: 14
キー: 6180, 値: 16
キー: 6182, 値: 66
キー: 6183, 値: 16
キー: 6184, 値: 30
キー: 6185, 値: 158
キー: 6186, 値: 122
キー: 6187, 値: 102
キー: 6189, 値: 46
キー: 6190, 値: 62
キー: 6191, 値: 2
キー: 6192, 値: 36
キー: 6193, 値: 56
キー: 6194, 値: 32
キー: 6195, 値: 254
キー: 6196, 値: 12
キー: 6197, 値: 38
キー: 6198, 値: 54
キー: 6199, 値: 100
キー: 6200, 値: 420
キー: 6201, 値: 14
キー: 6202, 値: 40
キー: 6203, 値: 426
キー: 6204, 値: 112
キー: 6205, 値: 38
キー: 6206, 値: 38
キー: 6207, 値: 4
キー: 6208, 値: 56
キー: 6209, 値: 4
キー: 6210, 値: 102
キー: 6211, 値: 114
キー: 6212, 値: 48
キー: 6213, 値: 32
キー: 6214, 値: 44
キー: 6215, 値: 10
キー: 6216, 値: 82
キー: 6217, 値: 182
キー: 6218, 値: 6
キー: 6219, 値: 18
キー: 6220, 値: 44
キー: 6222, 値: 50
キー: 6224, 値: 40
キー: 6225, 値: 166
キー: 6226, 値: 326
キー: 6227, 値: 494
キー: 6229, 値: 6
キー: 6230, 値: 32
キー: 6231, 値: 6
キー: 6232, 値: 28
キー: 6233, 値: 14
キー: 6234, 値: 28
キー: 6235, 値: 102
キー: 6236, 値: 96
キー: 6237, 値: 30
キー: 6238, 値: 82
キー: 6239, 値: 18
キー: 6240, 値: 20
キー: 6241, 値: 24
キー: 6242, 値: 200
キー: 6243, 値: 38
キー: 6244, 値: 226
キー: 6245, 値: 8
キー: 6246, 値: 76
キー: 6248, 値: 4
キー: 6249, 値: 6
キー: 6250, 値: 4
キー: 6251, 値: 108
キー: 6252, 値: 38
キー: 6253, 値: 230
キー: 6254, 値: 270
キー: 6255, 値: 36
キー: 6256, 値: 120
キー: 6257, 値: 2
キー: 6258, 値: 34
キー: 6259, 値: 16
キー: 6260, 値: 62
キー: 6261, 値: 38
キー: 6263, 値: 72
キー: 6264, 値: 80
キー: 6265, 値: 60
キー: 6266, 値: 8
キー: 6267, 値: 126
キー: 6268, 値: 28
キー: 6269, 値: 608
キー: 6270, 値: 28
キー: 6271, 値: 40
キー: 6272, 値: 80
キー: 6273, 値: 24
キー: 6274, 値: 614
キー: 6275, 値: 290
キー: 6276, 値: 120
キー: 6277, 値: 26
キー: 6278, 値: 1118
キー: 6279, 値: 70
キー: 6280, 値: 8
キー: 6281, 値: 66
キー: 6282, 値: 6
キー: 6283, 値: 66
キー: 6284, 値: 24
キー: 6285, 値: 52
キー: 6286, 値: 56
キー: 6287, 値: 12
キー: 6288, 値: 6
キー: 6289, 値: 10
キー: 6290, 値: 24
キー: 6291, 値: 8
キー: 6292, 値: 70
キー: 6293, 値: 108
キー: 6294, 値: 16
キー: 6295, 値: 22
キー: 6296, 値: 48
キー: 6297, 値: 6
キー: 6298, 値: 28
キー: 6299, 値: 14
キー: 6300, 値: 8
キー: 6301, 値: 70
キー: 6302, 値: 156
キー: 6303, 値: 286
キー: 6304, 値: 24
キー: 6305, 値: 48
キー: 6306, 値: 540
キー: 6307, 値: 32
キー: 6308, 値: 26
キー: 6309, 値: 62
キー: 6310, 値: 70
キー: 6311, 値: 32
キー: 6312, 値: 10
キー: 6313, 値: 134
キー: 6314, 値: 104
キー: 6315, 値: 42
キー: 6316, 値: 2
キー: 6317, 値: 30
キー: 6318, 値: 14
キー: 6319, 値: 26
キー: 6320, 値: 46
キー: 6321, 値: 684
キー: 6322, 値: 298
キー: 6323, 値: 22
キー: 6324, 値: 68
キー: 6325, 値: 18
キー: 6326, 値: 32
キー: 6327, 値: 252
キー: 6328, 値: 44
キー: 6329, 値: 62
キー: 6330, 値: 18
キー: 6331, 値: 68
キー: 6332, 値: 124
キー: 6333, 値: 18
キー: 6334, 値: 88
キー: 6335, 値: 20
キー: 6336, 値: 12
キー: 6337, 値: 38
キー: 6338, 値: 114
キー: 6339, 値: 18
キー: 6340, 値: 40
キー: 6341, 値: 138
キー: 6342, 値: 38
キー: 6343, 値: 150
キー: 6344, 値: 26
キー: 6345, 値: 76
キー: 6346, 値: 34
キー: 6347, 値: 16
キー: 6348, 値: 42
キー: 6349, 値: 16
キー: 6350, 値: 70
キー: 6351, 値: 30
キー: 6352, 値: 474
キー: 6353, 値: 6
キー: 6354, 値: 46
キー: 6355, 値: 32
キー: 6356, 値: 18
キー: 6357, 値: 48
キー: 6358, 値: 90
キー: 6359, 値: 28
キー: 6360, 値: 4
キー: 6361, 値: 50
キー: 6362, 値: 14
キー: 6363, 値: 44
キー: 6364, 値: 216
キー: 6365, 値: 116
キー: 6366, 値: 236
キー: 6367, 値: 80
キー: 6368, 値: 46
キー: 6369, 値: 6
キー: 6371, 値: 28
キー: 6372, 値: 730
キー: 6373, 値: 122
キー: 6374, 値: 48
キー: 6375, 値: 54
キー: 6376, 値: 8
キー: 6377, 値: 48
キー: 6378, 値: 10
キー: 6379, 値: 56
キー: 6380, 値: 110
キー: 6381, 値: 66
キー: 6382, 値: 712
キー: 6383, 値: 144
キー: 6384, 値: 40
キー: 6385, 値: 56
キー: 6386, 値: 6
キー: 6387, 値: 10
キー: 6388, 値: 14
キー: 6389, 値: 4
キー: 6390, 値: 80
キー: 6391, 値: 12
キー: 6392, 値: 416
キー: 6393, 値: 12
キー: 6394, 値: 270
キー: 6395, 値: 42
キー: 6396, 値: 98
キー: 6397, 値: 150
キー: 6398, 値: 20
キー: 6399, 値: 62
キー: 6400, 値: 84
キー: 6401, 値: 22
キー: 6402, 値: 32
キー: 6403, 値: 252
キー: 6404, 値: 44
キー: 6405, 値: 12
キー: 6406, 値: 96
キー: 6407, 値: 24
キー: 6408, 値: 76
キー: 6409, 値: 32
キー: 6410, 値: 130
キー: 6411, 値: 36
キー: 6412, 値: 30
キー: 6413, 値: 596
キー: 6414, 値: 66
キー: 6415, 値: 46
キー: 6416, 値: 264
キー: 6417, 値: 298
キー: 6418, 値: 64
キー: 6419, 値: 212
キー: 6420, 値: 240
キー: 6421, 値: 446
キー: 6422, 値: 482
キー: 6423, 値: 524
キー: 6424, 値: 208
キー: 6425, 値: 86
キー: 6426, 値: 2
キー: 6427, 値: 24
キー: 6428, 値: 28
キー: 6429, 値: 46
キー: 6430, 値: 72
キー: 6431, 値: 136
キー: 6432, 値: 68
キー: 6433, 値: 274
キー: 6434, 値: 44
キー: 6435, 値: 2
キー: 6436, 値: 22
キー: 6437, 値: 4
キー: 6438, 値: 124
キー: 6439, 値: 24
キー: 6440, 値: 16
キー: 6441, 値: 110
キー: 6442, 値: 28
キー: 6443, 値: 60
キー: 6444, 値: 26
キー: 6445, 値: 22
キー: 6446, 値: 1348
キー: 6447, 値: 8
キー: 6448, 値: 20
キー: 6449, 値: 12
キー: 6450, 値: 38
キー: 6451, 値: 60
キー: 6452, 値: 126
キー: 6453, 値: 226
キー: 6454, 値: 154
キー: 6456, 値: 170
キー: 6457, 値: 162
キー: 6458, 値: 186
キー: 6459, 値: 12
キー: 6460, 値: 74
キー: 6461, 値: 46
キー: 6463, 値: 24
キー: 6464, 値: 6
キー: 6465, 値: 42
キー: 6466, 値: 372
キー: 6467, 値: 28
キー: 6468, 値: 48
キー: 6469, 値: 78
キー: 6470, 値: 88
キー: 6471, 値: 366
キー: 6472, 値: 10
キー: 6473, 値: 48
キー: 6474, 値: 18
キー: 6475, 値: 4
キー: 6477, 値: 224
キー: 6478, 値: 50
キー: 6479, 値: 584
キー: 6480, 値: 70
キー: 6482, 値: 182
キー: 6483, 値: 92
キー: 6484, 値: 82
キー: 6485, 値: 10
キー: 6486, 値: 76
キー: 6487, 値: 18
キー: 6488, 値: 82
キー: 6489, 値: 280
キー: 6490, 値: 10
キー: 6491, 値: 86
キー: 6492, 値: 40
キー: 6493, 値: 12
キー: 6494, 値: 34
キー: 6495, 値: 4
キー: 6496, 値: 80
キー: 6497, 値: 818
キー: 6498, 値: 216
キー: 6500, 値: 2
キー: 6501, 値: 368
キー: 6502, 値: 72
キー: 6503, 値: 6
キー: 6504, 値: 10
キー: 6505, 値: 32
キー: 6506, 値: 30
キー: 6507, 値: 116
キー: 6508, 値: 10
キー: 6509, 値: 90
キー: 6510, 値: 122
キー: 6511, 値: 26
キー: 6512, 値: 58
キー: 6513, 値: 44
キー: 6515, 値: 30
キー: 6516, 値: 50
キー: 6517, 値: 738
キー: 6518, 値: 112
キー: 6519, 値: 28
キー: 6520, 値: 36
キー: 6521, 値: 388
キー: 6522, 値: 262
キー: 6523, 値: 426
キー: 6524, 値: 24
キー: 6526, 値: 116
キー: 6527, 値: 58
キー: 6528, 値: 132
キー: 6529, 値: 154
キー: 6530, 値: 82
キー: 6531, 値: 24
キー: 6532, 値: 18
キー: 6533, 値: 364
キー: 6534, 値: 92
キー: 6535, 値: 50
キー: 6536, 値: 172
キー: 6537, 値: 30
キー: 6538, 値: 118
キー: 6539, 値: 8
キー: 6540, 値: 146
キー: 6541, 値: 64
キー: 6542, 値: 12
キー: 6543, 値: 32
キー: 6544, 値: 6
キー: 6545, 値: 10
キー: 6546, 値: 2
キー: 6547, 値: 150
キー: 6548, 値: 66
キー: 6549, 値: 96
キー: 6550, 値: 22
キー: 6551, 値: 20
キー: 6552, 値: 200
キー: 6553, 値: 54
キー: 6554, 値: 172
キー: 6555, 値: 82
キー: 6556, 値: 522
キー: 6557, 値: 54
キー: 6558, 値: 462
キー: 6559, 値: 54
キー: 6560, 値: 476
キー: 6561, 値: 54
キー: 6562, 値: 218
キー: 6563, 値: 102
キー: 6564, 値: 174
キー: 6565, 値: 84
キー: 6566, 値: 202
キー: 6567, 値: 20
キー: 6568, 値: 164
キー: 6569, 値: 62
キー: 6570, 値: 50
キー: 6571, 値: 134
キー: 6572, 値: 2
キー: 6573, 値: 2
キー: 6574, 値: 56
キー: 6575, 値: 174
キー: 6576, 値: 20
キー: 6577, 値: 40
キー: 6578, 値: 44
キー: 6579, 値: 146
キー: 6580, 値: 28
キー: 6581, 値: 46
キー: 6582, 値: 86
キー: 6583, 値: 108
キー: 6584, 値: 128
キー: 6585, 値: 88
キー: 6586, 値: 100
キー: 6587, 値: 2
キー: 6588, 値: 16
キー: 6589, 値: 166
キー: 6590, 値: 136
キー: 6591, 値: 84
キー: 6592, 値: 92
キー: 6593, 値: 112
キー: 6594, 値: 26
キー: 6595, 値: 162
キー: 6596, 値: 258
キー: 6597, 値: 76
キー: 6598, 値: 20
キー: 6600, 値: 64
キー: 6601, 値: 390
キー: 6602, 値: 16
キー: 6603, 値: 234
キー: 6604, 値: 60
キー: 6605, 値: 220
キー: 6606, 値: 34
キー: 6607, 値: 28
キー: 6608, 値: 28
キー: 6609, 値: 10
キー: 6610, 値: 24
キー: 6611, 値: 48
キー: 6612, 値: 28
キー: 6613, 値: 98
キー: 6614, 値: 78
キー: 6615, 値: 168
キー: 6616, 値: 80
キー: 6617, 値: 92
キー: 6618, 値: 32
キー: 6619, 値: 142
キー: 6620, 値: 68
キー: 6621, 値: 10
キー: 6622, 値: 38
キー: 6623, 値: 10
キー: 6624, 値: 16
キー: 6625, 値: 32
キー: 6626, 値: 48
キー: 6628, 値: 112
キー: 6629, 値: 12
キー: 6630, 値: 22
キー: 6631, 値: 42
キー: 6632, 値: 12
キー: 6633, 値: 250
キー: 6634, 値: 62
キー: 6635, 値: 112
キー: 6636, 値: 36
キー: 6637, 値: 38
キー: 6638, 値: 6
キー: 6639, 値: 16
キー: 6640, 値: 136
キー: 6641, 値: 32
キー: 6642, 値: 4
キー: 6643, 値: 26
キー: 6645, 値: 722
キー: 6646, 値: 30
キー: 6647, 値: 198
キー: 6648, 値: 10
キー: 6649, 値: 12
キー: 6650, 値: 16
キー: 6651, 値: 52
キー: 6652, 値: 74
キー: 6653, 値: 22
キー: 6654, 値: 72
キー: 6655, 値: 184
キー: 6656, 値: 16
キー: 6657, 値: 782
キー: 6658, 値: 800
キー: 6659, 値: 80
キー: 6660, 値: 60
キー: 6661, 値: 90
キー: 6662, 値: 78
キー: 6663, 値: 4
キー: 6664, 値: 42
キー: 6665, 値: 372
キー: 6666, 値: 40
キー: 6667, 値: 10
キー: 6668, 値: 288
キー: 6669, 値: 14
キー: 6670, 値: 158
キー: 6671, 値: 16
キー: 6672, 値: 16
キー: 6673, 値: 256
キー: 6674, 値: 482
キー: 6675, 値: 136
