Sliding Sketch,Arrivals,ARE
Sl-CM,0,-nan
Sl-CM,500000,0.0762808
DATA_LEN:4
input_num_max:500000
Cycle:50000
Memory:0.8
Hash:10
Row Length:10485
element_count_step:5000
Overestimation:167568
Underestimation:8103
===========================hash_count[0]:0
hash_count[0].size():9916
キー: 0, 値: 26
キー: 473, 値: 224
キー: 475, 値: 6
キー: 476, 値: 68
キー: 478, 値: 432
キー: 481, 値: 384
キー: 483, 値: 14
キー: 484, 値: 116
キー: 485, 値: 2
キー: 486, 値: 36
キー: 487, 値: 82
キー: 489, 値: 154
キー: 492, 値: 228
キー: 494, 値: 14
キー: 495, 値: 144
キー: 498, 値: 52
キー: 500, 値: 68
キー: 503, 値: 136
キー: 505, 値: 10
キー: 506, 値: 22
キー: 508, 値: 18
キー: 509, 値: 110
キー: 511, 値: 294
キー: 512, 値: 24
キー: 514, 値: 686
キー: 516, 値: 4
キー: 517, 値: 144
キー: 519, 値: 2
キー: 520, 値: 144
キー: 522, 値: 148
キー: 523, 値: 8
キー: 525, 値: 392
キー: 527, 値: 38
キー: 528, 値: 256
キー: 530, 値: 52
キー: 531, 値: 58
キー: 533, 値: 338
キー: 534, 値: 6
キー: 536, 値: 194
キー: 538, 値: 46
キー: 539, 値: 136
キー: 541, 値: 122
キー: 542, 値: 102
キー: 544, 値: 78
キー: 545, 値: 342
キー: 547, 値: 148
キー: 549, 値: 16
キー: 550, 値: 218
キー: 552, 値: 24
キー: 553, 値: 28
キー: 555, 値: 142
キー: 556, 値: 60
キー: 558, 値: 32
キー: 560, 値: 30
キー: 561, 値: 56
キー: 563, 値: 36
キー: 564, 値: 158
キー: 566, 値: 182
キー: 567, 値: 116
キー: 569, 値: 220
キー: 570, 値: 24
キー: 571, 値: 20
キー: 572, 値: 578
キー: 574, 値: 4
キー: 575, 値: 162
キー: 577, 値: 94
キー: 578, 値: 116
キー: 580, 値: 140
キー: 582, 値: 16
キー: 583, 値: 26
キー: 585, 値: 2
キー: 586, 値: 96
キー: 588, 値: 62
キー: 589, 値: 192
キー: 591, 値: 78
キー: 593, 値: 18
キー: 594, 値: 280
キー: 596, 値: 32
キー: 597, 値: 30
キー: 599, 値: 40
キー: 600, 値: 4
キー: 602, 値: 50
キー: 604, 値: 36
キー: 605, 値: 178
キー: 607, 値: 12
キー: 608, 値: 772
キー: 610, 値: 50
キー: 611, 値: 186
キー: 613, 値: 180
キー: 615, 値: 24
キー: 616, 値: 168
キー: 618, 値: 4
キー: 619, 値: 130
キー: 621, 値: 212
キー: 622, 値: 206
キー: 624, 値: 172
キー: 626, 値: 18
キー: 627, 値: 72
キー: 629, 値: 2
キー: 630, 値: 342
キー: 632, 値: 4
キー: 633, 値: 152
キー: 635, 値: 86
キー: 637, 値: 2
キー: 638, 値: 474
キー: 640, 値: 56
キー: 641, 値: 378
キー: 643, 値: 28
キー: 644, 値: 54
キー: 646, 値: 368
キー: 649, 値: 88
キー: 650, 値: 2
キー: 651, 値: 354
キー: 652, 値: 14
キー: 654, 値: 58
キー: 655, 値: 22
キー: 657, 値: 32
キー: 660, 値: 340
キー: 662, 値: 2
キー: 663, 値: 54
キー: 665, 値: 66
キー: 666, 値: 204
キー: 667, 値: 68
キー: 668, 値: 60
キー: 670, 値: 6
キー: 671, 値: 252
キー: 673, 値: 4
キー: 674, 値: 372
キー: 676, 値: 20
キー: 677, 値: 88
キー: 679, 値: 284
キー: 680, 値: 2
キー: 682, 値: 284
キー: 684, 値: 198
キー: 685, 値: 190
キー: 687, 値: 76
キー: 688, 値: 130
キー: 690, 値: 190
キー: 693, 値: 318
キー: 696, 値: 132
キー: 699, 値: 330
キー: 701, 値: 224
キー: 704, 値: 214
キー: 706, 値: 72
キー: 707, 値: 154
キー: 709, 値: 2
キー: 710, 値: 116
キー: 712, 値: 496
キー: 715, 値: 232
キー: 717, 値: 68
キー: 718, 値: 30
キー: 720, 値: 26
キー: 721, 値: 124
キー: 723, 値: 238
キー: 726, 値: 58
キー: 729, 値: 98
キー: 730, 値: 2
キー: 731, 値: 20
キー: 732, 値: 288
キー: 733, 値: 10
キー: 734, 値: 350
キー: 737, 値: 80
キー: 739, 値: 58
キー: 740, 値: 48
キー: 742, 値: 24
キー: 743, 値: 170
キー: 745, 値: 830
キー: 748, 値: 170
キー: 750, 値: 8
キー: 751, 値: 228
キー: 754, 値: 136
キー: 756, 値: 268
キー: 757, 値: 4
キー: 759, 値: 360
キー: 761, 値: 2
キー: 762, 値: 214
キー: 763, 値: 14
キー: 764, 値: 2
キー: 765, 値: 212
キー: 767, 値: 86
キー: 770, 値: 48
キー: 772, 値: 28
キー: 773, 値: 198
キー: 775, 値: 6
キー: 776, 値: 94
キー: 778, 値: 110
キー: 779, 値: 8
キー: 781, 値: 370
キー: 782, 値: 30
キー: 783, 値: 22
キー: 784, 値: 36
キー: 786, 値: 10
キー: 787, 値: 452
キー: 789, 値: 116
キー: 790, 値: 918
キー: 792, 値: 60
キー: 794, 値: 10
キー: 795, 値: 190
キー: 797, 値: 94
キー: 798, 値: 76
キー: 800, 値: 108
キー: 801, 値: 6
キー: 803, 値: 40
キー: 805, 値: 48
キー: 806, 値: 162
キー: 808, 値: 68
キー: 809, 値: 568
キー: 811, 値: 284
キー: 812, 値: 104
キー: 813, 値: 2
キー: 814, 値: 140
キー: 816, 値: 26
キー: 817, 値: 98
キー: 819, 値: 30
キー: 820, 値: 248
キー: 822, 値: 372
キー: 823, 値: 984
キー: 825, 値: 364
キー: 826, 値: 4
キー: 827, 値: 38
キー: 828, 値: 154
キー: 830, 値: 114
キー: 831, 値: 50
キー: 833, 値: 238
キー: 834, 値: 184
キー: 836, 値: 212
キー: 838, 値: 6
キー: 839, 値: 192
キー: 841, 値: 44
キー: 842, 値: 688
キー: 844, 値: 202
キー: 845, 値: 232
キー: 847, 値: 192
キー: 849, 値: 2
キー: 850, 値: 188
キー: 853, 値: 68
キー: 855, 値: 66
キー: 856, 値: 114
キー: 858, 値: 34
キー: 860, 値: 16
キー: 861, 値: 98
キー: 863, 値: 58
キー: 864, 値: 26
キー: 866, 値: 114
キー: 867, 値: 14
キー: 869, 値: 272
キー: 871, 値: 2
キー: 872, 値: 86
キー: 874, 値: 10
キー: 875, 値: 126
キー: 877, 値: 4
キー: 878, 値: 62
キー: 880, 値: 144
キー: 882, 値: 2
キー: 883, 値: 1258
キー: 885, 値: 8
キー: 886, 値: 86
キー: 888, 値: 4
キー: 889, 値: 122
キー: 891, 値: 90
キー: 893, 値: 10
キー: 894, 値: 208
キー: 896, 値: 16
キー: 897, 値: 338
キー: 899, 値: 64
キー: 900, 値: 84
キー: 902, 値: 486
キー: 904, 値: 2
キー: 905, 値: 350
キー: 907, 値: 16
キー: 908, 値: 684
キー: 910, 値: 188
キー: 911, 値: 20
キー: 913, 値: 38
キー: 916, 値: 32
キー: 918, 値: 114
キー: 919, 値: 184
キー: 921, 値: 20
キー: 922, 値: 352
キー: 924, 値: 146
キー: 927, 値: 164
キー: 929, 値: 2
キー: 930, 値: 232
キー: 932, 値: 24
キー: 933, 値: 378
キー: 935, 値: 430
キー: 938, 値: 40
キー: 940, 値: 62
キー: 941, 値: 244
キー: 943, 値: 16
キー: 944, 値: 222
キー: 946, 値: 66
キー: 949, 値: 72
キー: 951, 値: 92
キー: 952, 値: 172
キー: 954, 値: 80
キー: 955, 値: 454
キー: 957, 値: 194
キー: 960, 値: 100
キー: 962, 値: 36
キー: 963, 値: 270
キー: 965, 値: 60
キー: 966, 値: 198
キー: 968, 値: 120
キー: 971, 値: 138
キー: 973, 値: 2
キー: 974, 値: 128
キー: 976, 値: 10
キー: 977, 値: 4
キー: 979, 値: 46
キー: 982, 値: 190
キー: 984, 値: 50
キー: 985, 値: 346
キー: 987, 値: 120
キー: 988, 値: 132
キー: 990, 値: 294
キー: 993, 値: 56
キー: 995, 値: 46
キー: 996, 値: 80
キー: 998, 値: 12
キー: 999, 値: 202
キー: 1001, 値: 154
キー: 1004, 値: 484
キー: 1006, 値: 4
キー: 1007, 値: 40
キー: 1009, 値: 28
キー: 1010, 値: 54
キー: 1012, 値: 568
キー: 1014, 値: 2
キー: 1015, 値: 158
キー: 1017, 値: 108
キー: 1018, 値: 510
キー: 1020, 値: 4
キー: 1021, 値: 206
キー: 1023, 値: 144
キー: 1024, 値: 14
キー: 1026, 値: 250
キー: 1028, 値: 10
キー: 1029, 値: 1098
キー: 1031, 値: 92
キー: 1032, 値: 32
キー: 1033, 値: 34
キー: 1034, 値: 230
キー: 1035, 値: 4
キー: 1037, 値: 104
キー: 1039, 値: 18
キー: 1040, 値: 256
キー: 1042, 値: 12
キー: 1043, 値: 276
キー: 1045, 値: 68
キー: 1046, 値: 138
キー: 1048, 値: 130
キー: 1049, 値: 2
キー: 1050, 値: 12
キー: 1051, 値: 28
キー: 1053, 値: 26
キー: 1054, 値: 376
キー: 1056, 値: 472
キー: 1057, 値: 312
キー: 1059, 値: 292
キー: 1061, 値: 116
キー: 1062, 値: 42
キー: 1064, 値: 14
キー: 1065, 値: 440
キー: 1067, 値: 76
キー: 1068, 値: 346
キー: 1069, 値: 2
キー: 1070, 値: 204
キー: 1072, 値: 52
キー: 1073, 値: 866
キー: 1075, 値: 4
キー: 1076, 値: 96
キー: 1078, 値: 192
キー: 1079, 値: 92
キー: 1081, 値: 256
キー: 1083, 値: 16
キー: 1084, 値: 558
キー: 1085, 値: 24
キー: 1086, 値: 2
キー: 1087, 値: 40
キー: 1089, 値: 742
キー: 1090, 値: 2418
キー: 1092, 値: 186
キー: 1094, 値: 6
キー: 1095, 値: 98
キー: 1097, 値: 78
キー: 1098, 値: 146
キー: 1100, 値: 368
キー: 1101, 値: 116
キー: 1103, 値: 62
キー: 1105, 値: 36
キー: 1106, 値: 74
キー: 1108, 値: 16
キー: 1109, 値: 416
キー: 1111, 値: 210
キー: 1112, 値: 58
キー: 1114, 値: 206
キー: 1116, 値: 100
キー: 1117, 値: 212
キー: 1119, 値: 8
キー: 1120, 値: 338
キー: 1122, 値: 20
キー: 1123, 値: 372
キー: 1125, 値: 164
キー: 1127, 値: 6
キー: 1128, 値: 166
キー: 1130, 値: 2
キー: 1131, 値: 46
キー: 1133, 値: 12
キー: 1134, 値: 116
キー: 1135, 値: 2
キー: 1136, 値: 148
キー: 1138, 値: 46
キー: 1139, 値: 396
キー: 1141, 値: 32
キー: 1142, 値: 184
キー: 1144, 値: 24
キー: 1145, 値: 192
キー: 1146, 値: 6
キー: 1147, 値: 134
キー: 1149, 値: 8
キー: 1150, 値: 466
キー: 1152, 値: 96
キー: 1153, 値: 114
キー: 1155, 値: 62
キー: 1156, 値: 58
キー: 1158, 値: 266
キー: 1161, 値: 164
キー: 1162, 値: 2
キー: 1163, 値: 8
キー: 1164, 値: 238
キー: 1166, 値: 4
キー: 1167, 値: 56
キー: 1169, 値: 76
キー: 1172, 値: 156
キー: 1174, 値: 144
キー: 1175, 値: 130
キー: 1177, 値: 14
キー: 1178, 値: 38
キー: 1180, 値: 190
キー: 1183, 値: 210
キー: 1185, 値: 24
キー: 1186, 値: 38
キー: 1188, 値: 16
キー: 1189, 値: 222
キー: 1191, 値: 356
キー: 1194, 値: 96
キー: 1196, 値: 12
キー: 1197, 値: 70
キー: 1200, 値: 110
キー: 1202, 値: 198
キー: 1205, 値: 222
キー: 1207, 値: 12
キー: 1208, 値: 50
キー: 1211, 値: 40
キー: 1213, 値: 280
キー: 1216, 値: 148
キー: 1218, 値: 6
キー: 1219, 値: 82
キー: 1221, 値: 2
キー: 1222, 値: 16
キー: 1224, 値: 96
キー: 1227, 値: 434
キー: 1229, 値: 10
キー: 1230, 値: 96
キー: 1232, 値: 4
キー: 1233, 値: 272
キー: 1235, 値: 750
キー: 1238, 値: 52
キー: 1240, 値: 20
キー: 1241, 値: 30
キー: 1243, 値: 42
キー: 1244, 値: 28
キー: 1245, 値: 18
キー: 1246, 値: 190
キー: 1247, 値: 2
キー: 1249, 値: 114
キー: 1251, 値: 110
キー: 1252, 値: 136
キー: 1254, 値: 234
キー: 1255, 値: 138
キー: 1257, 値: 62
キー: 1260, 値: 160
キー: 1262, 値: 8
キー: 1263, 値: 150
キー: 1265, 値: 14
キー: 1266, 値: 2
キー: 1268, 値: 68
キー: 1270, 値: 10
キー: 1271, 値: 136
キー: 1273, 値: 14
キー: 1274, 値: 18
キー: 1276, 値: 18
キー: 1277, 値: 10
キー: 1279, 値: 354
キー: 1281, 値: 2
キー: 1282, 値: 532
キー: 1285, 値: 358
キー: 1287, 値: 2
キー: 1288, 値: 254
キー: 1290, 値: 28
キー: 1291, 値: 8
キー: 1293, 値: 120
キー: 1295, 値: 100
キー: 1296, 値: 116
キー: 1298, 値: 6
キー: 1299, 値: 222
キー: 1301, 値: 274
キー: 1302, 値: 86
キー: 1304, 値: 384
キー: 1306, 値: 6
キー: 1307, 値: 122
キー: 1309, 値: 490
キー: 1310, 値: 26
キー: 1312, 値: 172
キー: 1313, 値: 62
キー: 1315, 値: 300
キー: 1317, 値: 120
キー: 1318, 値: 124
キー: 1319, 値: 196
キー: 1320, 値: 58
キー: 1321, 値: 32
キー: 1323, 値: 2976
キー: 1324, 値: 76
キー: 1326, 値: 70
キー: 1327, 値: 4
キー: 1328, 値: 2
キー: 1329, 値: 136
キー: 1331, 値: 12
キー: 1332, 値: 210
キー: 1334, 値: 426
キー: 1335, 値: 132
キー: 1337, 値: 232
キー: 1340, 値: 144
キー: 1342, 値: 16
キー: 1343, 値: 390
キー: 1345, 値: 192
キー: 1346, 値: 182
キー: 1348, 値: 104
キー: 1350, 値: 66
キー: 1351, 値: 90
キー: 1353, 値: 12
キー: 1354, 値: 50
キー: 1356, 値: 88
キー: 1357, 値: 350
キー: 1359, 値: 118
キー: 1361, 値: 42
キー: 1362, 値: 316
キー: 1364, 値: 30
キー: 1365, 値: 52
キー: 1367, 値: 44
キー: 1368, 値: 30
キー: 1370, 値: 242
キー: 1372, 値: 4
キー: 1373, 値: 260
キー: 1375, 値: 32
キー: 1376, 値: 98
キー: 1378, 値: 114
キー: 1379, 値: 524
キー: 1381, 値: 182
キー: 1383, 値: 4
キー: 1384, 値: 378
キー: 1386, 値: 52
キー: 1387, 値: 40
キー: 1389, 値: 164
キー: 1390, 値: 74
キー: 1392, 値: 74
キー: 1395, 値: 406
キー: 1396, 値: 6
キー: 1397, 値: 14
キー: 1398, 値: 144
キー: 1400, 値: 32
キー: 1401, 値: 50
キー: 1403, 値: 610
キー: 1405, 値: 4
キー: 1406, 値: 88
キー: 1408, 値: 38
キー: 1409, 値: 70
キー: 1411, 値: 24
キー: 1412, 値: 302
キー: 1414, 値: 340
キー: 1417, 値: 248
キー: 1420, 値: 458
キー: 1423, 値: 276
キー: 1425, 値: 184
キー: 1428, 値: 276
キー: 1430, 値: 16
キー: 1431, 値: 92
キー: 1433, 値: 6
キー: 1434, 値: 468
キー: 1436, 値: 100
キー: 1439, 値: 48
キー: 1441, 値: 6
キー: 1442, 値: 116
キー: 1443, 値: 6
キー: 1445, 値: 94
キー: 1447, 値: 80
キー: 1450, 値: 140
キー: 1452, 値: 642
キー: 1453, 値: 56
キー: 1455, 値: 28
キー: 1456, 値: 410
キー: 1457, 値: 52
キー: 1458, 値: 158
キー: 1459, 値: 12
キー: 1461, 値: 98
キー: 1463, 値: 4
キー: 1464, 値: 1010
キー: 1466, 値: 12
キー: 1467, 値: 134
キー: 1469, 値: 108
キー: 1472, 値: 440
キー: 1474, 値: 8
キー: 1475, 値: 194
キー: 1477, 値: 2
キー: 1478, 値: 70
キー: 1480, 値: 200
キー: 1483, 値: 466
キー: 1486, 値: 12
キー: 1488, 値: 30
キー: 1489, 値: 272
キー: 1491, 値: 268
キー: 1494, 値: 546
キー: 1496, 値: 6
キー: 1497, 値: 54
キー: 1499, 値: 6
キー: 1500, 値: 58
キー: 1502, 値: 422
キー: 1505, 値: 366
キー: 1507, 値: 102
キー: 1508, 値: 78
キー: 1510, 値: 14
キー: 1511, 値: 12
キー: 1513, 値: 68
キー: 1516, 値: 132
キー: 1518, 値: 8
キー: 1519, 値: 28
キー: 1521, 値: 86
キー: 1522, 値: 94
キー: 1524, 値: 172
キー: 1526, 値: 22
キー: 1527, 値: 106
キー: 1529, 値: 44
キー: 1530, 値: 1708
キー: 1532, 値: 8
キー: 1533, 値: 212
キー: 1534, 値: 6
キー: 1535, 値: 218
キー: 1536, 値: 14
キー: 1538, 値: 358
キー: 1540, 値: 96
キー: 1541, 値: 230
キー: 1543, 値: 24
キー: 1544, 値: 104
キー: 1546, 値: 62
キー: 1547, 値: 6
キー: 1549, 値: 176
キー: 1551, 値: 292
キー: 1552, 値: 166
キー: 1554, 値: 28
キー: 1555, 値: 308
キー: 1557, 値: 224
キー: 1558, 値: 178
キー: 1560, 値: 30
キー: 1562, 値: 6
キー: 1563, 値: 166
キー: 1565, 値: 40
キー: 1566, 値: 70
キー: 1568, 値: 648
キー: 1569, 値: 310
キー: 1571, 値: 100
キー: 1573, 値: 370
キー: 1574, 値: 64
キー: 1576, 値: 250
キー: 1577, 値: 458
キー: 1579, 値: 104
キー: 1580, 値: 14
キー: 1582, 値: 84
キー: 1584, 値: 18
キー: 1585, 値: 62
キー: 1587, 値: 12
キー: 1588, 値: 30
キー: 1590, 値: 24
キー: 1591, 値: 92
キー: 1593, 値: 112
キー: 1595, 値: 118
キー: 1596, 値: 6962
キー: 1598, 値: 534
キー: 1599, 値: 298
キー: 1601, 値: 32
キー: 1602, 値: 384
キー: 1604, 値: 192
キー: 1606, 値: 2
キー: 1607, 値: 332
キー: 1609, 値: 88
キー: 1610, 値: 52
キー: 1612, 値: 24
キー: 1613, 値: 32
キー: 1615, 値: 226
キー: 1617, 値: 38
キー: 1618, 値: 70
キー: 1620, 値: 44
キー: 1621, 値: 16
キー: 1623, 値: 140
キー: 1624, 値: 60
キー: 1626, 値: 284
キー: 1629, 値: 632
キー: 1631, 値: 16
キー: 1632, 値: 22
キー: 1634, 値: 40
キー: 1635, 値: 120
キー: 1637, 値: 16
キー: 1638, 値: 6
キー: 1639, 値: 10
キー: 1640, 値: 82
キー: 1641, 値: 12
キー: 1642, 値: 28
キー: 1643, 値: 76
キー: 1645, 値: 66
キー: 1646, 値: 290
キー: 1648, 値: 242
キー: 1650, 値: 4
キー: 1651, 値: 52
キー: 1652, 値: 10
キー: 1653, 値: 10
キー: 1654, 値: 122
キー: 1656, 値: 4
キー: 1657, 値: 1836
キー: 1659, 値: 430
キー: 1662, 値: 16
キー: 1664, 値: 340
キー: 1665, 値: 48
キー: 1667, 値: 10
キー: 1668, 値: 194
キー: 1670, 値: 896
キー: 1671, 値: 12
キー: 1672, 値: 8
キー: 1673, 値: 20
キー: 1675, 値: 4
キー: 1676, 値: 628
キー: 1678, 値: 4
キー: 1679, 値: 168
キー: 1681, 値: 152
キー: 1684, 値: 896
キー: 1686, 値: 78
キー: 1687, 値: 170
キー: 1689, 値: 8
キー: 1690, 値: 638
キー: 1692, 値: 18
キー: 1695, 値: 254
キー: 1697, 値: 2
キー: 1698, 値: 84
キー: 1700, 値: 6
キー: 1701, 値: 236
キー: 1703, 値: 70
キー: 1706, 値: 334
キー: 1708, 値: 26
キー: 1709, 値: 128
キー: 1710, 値: 102
キー: 1711, 値: 24
キー: 1712, 値: 46
キー: 1714, 値: 14
キー: 1716, 値: 2
キー: 1717, 値: 180
キー: 1719, 値: 4
キー: 1720, 値: 68
キー: 1722, 値: 48
キー: 1723, 値: 40
キー: 1725, 値: 136
キー: 1728, 値: 44
キー: 1730, 値: 86
キー: 1731, 値: 36
キー: 1734, 値: 216
キー: 1736, 値: 234
キー: 1739, 値: 162
キー: 1740, 値: 2
キー: 1741, 値: 20
キー: 1742, 値: 16
キー: 1744, 値: 4
キー: 1745, 値: 432
キー: 1747, 値: 336
キー: 1750, 値: 284
キー: 1752, 値: 6
キー: 1753, 値: 56
キー: 1755, 値: 6
キー: 1756, 値: 30
キー: 1758, 値: 292
キー: 1760, 値: 6
キー: 1761, 値: 94
キー: 1763, 値: 2
キー: 1764, 値: 414
キー: 1766, 値: 16
キー: 1767, 値: 162
キー: 1769, 値: 226
キー: 1772, 値: 1784
キー: 1774, 値: 20
キー: 1775, 値: 60
キー: 1777, 値: 46
キー: 1778, 値: 92
キー: 1780, 値: 170
キー: 1783, 値: 76
キー: 1785, 値: 30
キー: 1786, 値: 94
キー: 1788, 値: 8
キー: 1789, 値: 118
キー: 1791, 値: 62
キー: 1794, 値: 76
キー: 1796, 値: 158
キー: 1797, 値: 166
キー: 1799, 値: 14
キー: 1800, 値: 528
キー: 1802, 値: 368
キー: 1803, 値: 46
キー: 1805, 値: 100
キー: 1808, 値: 236
キー: 1810, 値: 96
キー: 1811, 値: 66
キー: 1813, 値: 284
キー: 1814, 値: 174
キー: 1816, 値: 1126
キー: 1818, 値: 8
キー: 1819, 値: 140
キー: 1821, 値: 24
キー: 1822, 値: 662
キー: 1824, 値: 372
キー: 1825, 値: 88
キー: 1827, 値: 958
キー: 1829, 値: 4
キー: 1830, 値: 140
キー: 1832, 値: 2
キー: 1833, 値: 202
キー: 1835, 値: 704
キー: 1836, 値: 32
キー: 1838, 値: 280
キー: 1840, 値: 4
キー: 1841, 値: 330
キー: 1843, 値: 18
キー: 1844, 値: 138
キー: 1846, 値: 84
キー: 1847, 値: 146
キー: 1849, 値: 1124
キー: 1851, 値: 34
キー: 1852, 値: 604
キー: 1853, 値: 2
キー: 1854, 値: 10
キー: 1855, 値: 66
キー: 1857, 値: 20
キー: 1858, 値: 196
キー: 1859, 値: 2
キー: 1860, 値: 112
キー: 1862, 値: 8
キー: 1863, 値: 778
キー: 1864, 値: 46
キー: 1865, 値: 92
キー: 1866, 値: 16
キー: 1868, 値: 272
キー: 1869, 値: 338
キー: 1871, 値: 40
キー: 1873, 値: 70
キー: 1874, 値: 518
キー: 1875, 値: 14
キー: 1876, 値: 30
キー: 1877, 値: 64
キー: 1879, 値: 140
キー: 1880, 値: 88
キー: 1882, 値: 212
キー: 1884, 値: 14
キー: 1885, 値: 334
キー: 1887, 値: 22
キー: 1888, 値: 268
キー: 1890, 値: 124
キー: 1891, 値: 180
キー: 1893, 値: 520
キー: 1895, 値: 14
キー: 1896, 値: 280
キー: 1898, 値: 4
キー: 1899, 値: 322
キー: 1901, 値: 92
キー: 1902, 値: 110
キー: 1904, 値: 474
キー: 1907, 値: 78
キー: 1909, 値: 60
キー: 1910, 値: 266
キー: 1912, 値: 180
キー: 1913, 値: 298
キー: 1915, 値: 440
キー: 1917, 値: 2
キー: 1918, 値: 478
キー: 1920, 値: 38
キー: 1921, 値: 142
キー: 1923, 値: 44
キー: 1924, 値: 24
キー: 1926, 値: 292
キー: 1929, 値: 1234
キー: 1931, 値: 6
キー: 1932, 値: 470
キー: 1934, 値: 40
キー: 1935, 値: 34
キー: 1937, 値: 70
キー: 1940, 値: 642
キー: 1942, 値: 4
キー: 1943, 値: 438
キー: 1945, 値: 72
キー: 1946, 値: 96
キー: 1948, 値: 130
キー: 1951, 値: 550
キー: 1953, 値: 20
キー: 1954, 値: 334
キー: 1956, 値: 24
キー: 1957, 値: 80
キー: 1959, 値: 64
キー: 1962, 値: 240
キー: 1964, 値: 2
キー: 1965, 値: 188
キー: 1967, 値: 22
キー: 1968, 値: 54
キー: 1970, 値: 92
キー: 1971, 値: 4
キー: 1973, 値: 98
キー: 1975, 値: 16
キー: 1976, 値: 56
キー: 1978, 値: 12
キー: 1979, 値: 30
キー: 1981, 値: 148
キー: 1984, 値: 168
キー: 1986, 値: 164
キー: 1987, 値: 160
キー: 1989, 値: 2
キー: 1990, 値: 200
キー: 1992, 値: 114
キー: 1993, 値: 12
キー: 1995, 値: 530
キー: 1997, 値: 44
キー: 1998, 値: 664
キー: 1999, 値: 6
キー: 2000, 値: 562
キー: 2001, 値: 172
キー: 2003, 値: 106
キー: 2004, 値: 6
キー: 2006, 値: 280
キー: 2008, 値: 6
キー: 2009, 値: 66
キー: 2011, 値: 28
キー: 2012, 値: 186
